id,fid,aoi,class,geometry
59056745,62875,15,1,0.5165|6.1425
51639295,14659,4,1,-2.4835|9.1375
56482230,75567,10,1,-2.1785|7.2175
55900006,46514,10,1,-1.6235|7.4525
49825229,71301,3,1,-0.2035|9.8425
53702053,30500,7,1,-1.7385|8.3275
53207221,4792,9,1,0.3165|8.5225
49552733,59611,1,1,-2.7035|9.9475
48811219,44047,3,1,-0.4285|10.2325
48092109,35283,2,1,-0.7035|10.5075
48523334,43276,2,1,-1.3135|10.3425
48850526,46328,3,1,0.0914999999999999|10.2175
49228270,62212,2,1,-1.1335|10.0725
47613798,22781,2,1,-0.7585|10.6925
55061908,8561,7,1,-2.5535|7.7875
51499038,33476,6,1,-0.0634999999999999|9.1925
54748306,4982,7,1,-2.6335|7.9125
50405798,86078,2,1,-1.3585|9.6175
48418386,43018,2,1,-1.3935|10.3825
55499855,92409,7,1,-1.6385|7.6125
54321723,43635,9,1,0.2465|8.0825
47975124,44195,1,1,-1.8735|10.5525
50857388,8515,6,1,0.3265|9.4425
56049079,4655,10,1,-2.9035|7.3925
57192134,20854,12,1,-0.4185|6.9275
51575542,26932,5,1,-1.4635|9.1625
47042313,6806,2,1,-1.1735|10.9175
48719267,53353,1,1,-2.5435|10.2675
49202557,59092,3,1,0.4415|10.0825
51754425,14855,4,1,-2.3735|9.0925
46866200,407,2,1,-1.2735|10.9875
51703795,38673,6,1,0.3065|9.1125
49747120,94928,1,1,-2.4785|9.8725
53613287,27972,7,1,-1.5535|8.3625
47768629,19636,3,1,-0.0385|10.6325
54560178,57754,7,1,-1.6235|7.9875
52444025,59598,6,1,0.3315|8.8225
54195767,40556,9,1,0.3215|8.1325
59368585,73838,15,1,0.8165|6.0025
51114407,15375,6,1,-0.2585|9.3425
48654142,50408,2,1,-1.2835|10.2925
55499759,89772,7,1,-2.1185|7.6125
48889698,46459,3,1,0.1215|10.2025
50780062,8484,6,1,0.3315|9.4725
49436048,90510,1,1,-2.1585|9.9925
50895873,9995,6,1,-0.3285|9.4275
54723165,4036,7,1,-2.7435|7.9225
51281443,83409,6,1,0.4665|9.2775
54119702,40769,7,1,-1.6835|8.1625
56074229,60391,10,1,-1.5535|7.3825
54409203,45345,7,1,-2.5385|8.0475
53942786,37256,7,1,-1.7035|8.2325
55200034,46611,8,1,-0.7535|7.7325
60641641,35310,16,1,-0.7785|5.4125
54308615,45793,7,1,-2.3935|8.0875
52253052,52141,6,1,0.1665|8.8975
50173949,82042,3,1,-0.1035|9.7075
54924093,64847,7,1,-2.1785|7.8425
54986865,72022,7,1,-1.7785|7.8175
54585100,3746,7,1,-2.5785|7.9775
55212195,77572,7,1,-2.5285|7.7275
53663954,29477,7,1,-1.9885|8.3425
47459870,32424,1,1,-2.0435|10.7525
59246569,71074,15,1,0.8265|6.0575
47105382,8073,2,1,-0.8535|10.8925
53715182,71162,9,1,0.5115|8.3225
47807011,41738,1,1,-1.8235|10.6175
59190948,71381,15,1,0.9065|6.0825
60165067,46065,15,1,-0.4185|5.6375
54886900,55265,9,1,-0.0185|7.8575
59368487,26014,15,1,0.3265|6.0025
55137182,75488,7,1,-1.9835|7.7575
57750436,29774,12,1,0.0514999999999999|6.6975
46878818,4272,2,1,-1.0285|10.9825
59423802,28219,15,1,0.2265|5.9775
49915815,76567,3,1,0.1665|9.8075
50044867,78832,2,1,-0.5685|9.7575
46954464,7973,3,1,0.0265|10.9525
51268436,24202,6,1,-0.3935|9.2825
48850275,53849,2,1,-1.1635|10.2175
56210541,61665,10,1,-2.3085|7.3275
47459879,32623,1,1,-1.9985|10.7525
49617940,70136,2,1,-0.7635|9.9225
57106876,18577,12,1,-0.4835|6.9625
50302788,85388,2,1,-0.6385|9.6575
49007006,48401,3,1,-0.3035|10.1575
46966809,3829,2,1,-1.1235|10.9475
56985070,17773,12,1,0.3015|7.0125
56210670,66366,10,1,-1.6635|7.3275
59852792,42902,15,1,0.2515|5.7825
50109326,81181,2,1,-0.8385|9.7325
47320264,15993,2,1,-0.6535|10.8075
54748391,59767,7,1,-2.2085|7.9125
53841883,29522,9,1,0.4215|8.2725
51383650,24934,5,1,-1.0035|9.2375
47562038,9228,1,1,-2.8935|10.7125
50831642,8713,6,1,0.4015|9.4525
56740293,23806,11,1,-1.1635|7.1125
56198707,6778,12,1,0.4515|7.3325
57386296,103304,10,1,-1.8585|6.8475
48053121,34948,2,1,-0.8235|10.5225
56148551,54571,10,1,-2.4185|7.3525
48706660,40515,3,1,-0.1985|10.2725
55825084,40260,10,1,-2.5235|7.4825
54534925,50406,7,1,-2.3135|7.9975
59896435,42403,15,1,0.0465|5.7625
47729653,24388,2,1,-1.2635|10.6475
50225417,85131,2,1,-0.6735|9.6875
54585439,29948,8,1,-0.8835|7.9775
50496173,91777,2,1,-0.8485|9.5825
49045746,83843,1,1,-2.1435|10.1425
53372215,7565,9,1,-0.1135|8.4575
50973209,81811,6,1,0.4815|9.3975
61636976,25214,16,1,-1.8535|4.9125
50908614,10755,5,1,-0.9635|9.4225
53562504,27920,7,1,-1.5885|8.3825
60345947,66210,13,1,-2.2435|5.5525
58761587,4815,13,1,-3.1685|6.2725
56309809,16240,11,1,-0.8435|7.2875
48811048,53571,2,1,-1.2835|10.2325
50792670,5926,5,1,-1.0935|9.4675
58088402,35570,12,1,-0.3685|6.5575
49462140,92983,1,1,-1.5435|9.9825
59808896,37869,15,1,-0.1435|5.8025
49825223,71313,3,1,-0.2335|9.8425
49137439,54767,3,1,0.2815|10.1075
56715424,17237,10,1,-2.9935|7.1225
56543943,17956,11,1,-1.2085|7.1925
53384970,9089,9,1,0.1165|8.4525
53054804,79924,6,1,0.2415|8.5825
53841763,26735,9,1,-0.1785|8.2725
56838162,26461,11,1,-1.3585|7.0725
56148812,11086,11,1,-1.1135|7.3525
55737920,39541,10,1,-1.5985|7.5175
50780055,8287,6,1,0.2965|9.4725
59034328,63399,15,1,0.6315|6.1525
53067355,76952,6,1,-0.5335|8.5775
49163440,53605,3,1,0.0615000000000001|10.0975
50289794,83226,2,1,-1.1435|9.6625
50908593,10195,5,1,-1.0685|9.4225
55287297,78769,7,1,-2.2585|7.6975
48470928,43297,2,1,-1.3335|10.3625
47357933,28773,1,1,-2.3885|10.7925
57386625,23350,12,1,-0.2135|6.8475
47358174,17593,2,1,-1.1835|10.7925
51242908,22974,6,1,0.3065|9.2925
56284932,67000,10,1,-1.6085|7.2975
50109259,79873,2,1,-1.1735|9.7325
59644313,77821,15,1,0.5415|5.8775
54623100,29899,8,1,-0.8835|7.9625
49397282,64295,2,1,-1.1385|10.0075
58978067,18520,15,1,0.4515|6.1775
53651678,19100,9,1,0.0665|8.3475
58773839,58932,15,1,0.9015|6.2675
55675226,93118,7,1,-2.4685|7.5425
59212987,21950,15,1,-0.2585|6.0725
49863897,75130,2,1,-0.8585|9.8275
47485581,20952,2,1,-1.2285|10.7425
53981048,30819,9,1,-0.1185|8.2175
58773715,13130,15,1,0.2815|6.2675
59168628,70908,15,1,0.7915|6.0925
47665021,38483,1,1,-1.9385|10.6725
56185910,67137,10,1,-1.5835|7.3375
47664870,11866,1,1,-2.6935|10.6725
57726091,29024,12,1,-0.5285|6.7075
53384449,20299,7,1,-2.4885|8.4525
53118218,,6,0,-0.2735|8.5575
51062689,,4,0,-1.8885|9.3625
59928465,,13,0,-2.2035|5.7475
47117640,,1,0,-2.5935|10.8875
53232353,,8,0,-0.8685|8.5125
59982468,,13,0,-1.5535|5.7225
60954003,,16,0,-2.0535|5.2625
59434372,,13,0,-2.2035|5.9725
54208271,,9,0,-0.1985|8.1275
49006753,,1,0,-1.5685|10.1575
59390545,,15,0,-0.1085|5.9925
57919710,,12,0,0.0114999999999998|6.6275
54698169,,7,0,-2.1435|7.9325
57094398,,10,0,-1.9285|6.9675
52227576,,6,0,0.1965|8.9075
56420933,,11,0,-0.6535|7.2425
55062388,,9,0,-0.1535|7.7875
54157785,,9,0,-0.4285|8.1475
52048888,,6,0,-0.3385|8.9775
58807919,,15,0,0.0465|6.2525
61258348,,16,0,-1.3285|5.1125
55763247,,12,0,0.1565|7.5075
54962026,,8,0,-0.5985|7.8275
48221985,,1,0,-2.3235|10.4575
60578555,,16,0,-1.2235|5.4425
52673054,,6,0,-0.4535|8.7325
47105428,,2,0,-0.6235|10.8925
58483946,,14,0,-0.6035|6.3925
48549257,,1,0,-2.5835|10.3325
58328865,,15,0,0.4115|6.4575
54069379,,8,0,-0.8435|8.1825
51383310,,4,0,-2.7035|9.2375
59101261,,14,0,-0.8885|6.1225
56691388,,11,0,-0.6085|7.1325
56593103,,11,0,-1.1935|7.1725
59490158,,15,0,0.6265|5.9475
48326748,,3,0,-0.1935|10.4175
52927555,,6,0,-0.4935|8.6325
58909748,,13,0,-2.2785|6.2075
56923705,,11,0,-1.3435|7.0375
57386395,,11,0,-1.3635|6.8475
61374269,,16,0,-2.6985|5.0525
52762167,,6,0,-0.4135|8.6975
58220106,,13,0,-3.2035|6.5025
57422799,,11,0,-1.3935|6.8325
49267368,,2,0,-0.8385|10.0575
59368164,,14,0,-1.2885|6.0025
59145695,,13,0,-2.2585|6.1025
56874594,,10,0,-2.5735|7.0575
51024255,,5,0,-1.3035|9.3775
51139606,,4,0,-2.7085|9.3325
56519236,,10,0,-1.7535|7.2025
53689697,,9,0,-0.1185|8.3325
52443793,,5,0,-0.8285|8.8225
58853600,,15,0,0.7065|6.2325
50818168,,4,0,-2.5235|9.4575
49721331,,1,0,-1.9435|9.8825
51344901,,4,0,-2.6785|9.2525
59939255,,13,0,-2.1735|5.7425
52838238,,4,0,-1.8785|8.6675
47396185,,1,0,-1.5985|10.7775
54987069,,8,0,-0.7585|7.8175
56580919,,11,0,-0.6885|7.1775
52329232,,5,0,-0.8435|8.8675
47833097,,2,0,-0.5685|10.6075
55688203,,12,0,-0.1185|7.5375
52749182,,4,0,-1.6935|8.7025
53384525,,7,0,-2.1085|8.4525
61297063,,16,0,-2.8935|5.0925
58460214,,14,0,-0.8335|6.4025
57434825,,10,0,-1.9335|6.8275
49630640,,1,0,-2.0535|9.9175
59907324,,15,0,0.1615|5.7575
56099308,,12,0,-0.4235|7.3725
52761894,,4,0,-1.7785|8.6975
60367164,,13,0,-2.3285|5.5425
60409773,,16,0,-1.3385|5.5225
48915323,,1,0,-2.2235|10.1925
56752328,,10,0,-2.2235|7.1075
61412552,,16,0,-2.0385|5.0325
59960944,,14,0,-1.5085|5.7325
58292521,,14,0,-1.3235|6.4725
50534983,,3,0,-0.2535|9.5675
48300303,,1,0,-1.6735|10.4275
52863750,,4,0,-1.5485|8.6575
47962081,,1,0,-2.2935|10.5575
51588296,,4,0,-1.6835|9.1575
51191148,,4,0,-1.7985|9.3125
49695533,,2,0,-1.4385|9.8925
56161231,,11,0,-1.0235|7.3475
59982443,,13,0,-1.6785|5.7225
50406020,,3,0,-0.2485|9.6175
57410892,,12,0,-0.2535|6.8375
49488063,,1,0,-1.7435|9.9725
58268296,,13,0,-2.4185|6.4825
49059019,,2,0,-0.9285|10.1375
60035968,,13,0,-2.8735|5.6975
57167492,,10,0,-1.9035|6.9375
47523831,,1,0,-1.7735|10.7275
48208933,,1,0,-2.4585|10.4625
50431498,,1,0,-1.8135|9.6075
52736880,,6,0,0.4415|8.7075
55362296,,7,0,-1.6735|7.6675
47307629,,3,0,-0.4985|10.8125
56012383,,12,0,0.2965|7.4075
61909895,,16,0,-2.0485|4.7625
59478798,,14,0,-0.9935|5.9525
58027762,,10,0,-2.4585|6.5825
53054577,,5,0,-0.8935|8.5825
49254254,,2,0,-1.3535|10.0625
56248133,,12,0,-0.0535000000000001|7.3125
46475861,,3,0,-0.3235|11.1425
49941300,,1,0,-1.6685|9.7975
47639437,,2,0,-1.1435|10.6825
54999546,,8,0,-1.0535|7.8125
60346023,,13,0,-1.8635|5.5525
49695751,,3,0,-0.3485|9.8925
60974681,,16,0,-2.2785|5.2525
55162590,,9,0,-0.1785|7.7475
53791246,,9,0,0.6115|8.2925
47434505,,2,0,-1.2185|10.7625
59808493,,13,0,-2.1585|5.8025
48484149,,2,0,-0.7885|10.3575
51255214,,4,0,-2.3285|9.2875
60651909,,16,0,-1.8285|5.4075
54409375,,7,0,-1.6785|8.0475
59830245,,13,0,-2.9785|5.7925
53435632,,8,0,-0.7785|8.4325
59078751,,14,0,-1.5085|6.1325
58352327,,13,0,-2.2285|6.4475
52914827,,5,0,-0.5485|8.6375
61765378,,16,0,-1.9185|4.8425
58530823,,14,0,-1.4385|6.3725
60100568,,13,0,-1.7285|5.6675
59588870,,13,0,-1.6585|5.9025
56568790,,12,0,0.1065|7.1825
49045740,,1,0,-2.1735|10.1425
51511698,,5,0,-0.7535|9.1875
51678230,,6,0,0.3765|9.1225
58483944,,14,0,-0.6135|6.3925
57738386,,12,0,0.3715|6.7025
59556078,,15,0,-0.4885|5.9175
58003842,,11,0,-1.5385|6.5925
57532269,,12,0,0.1115|6.7875
60420118,,16,0,-2.5785|5.5175
60303816,,15,0,-0.2585|5.5725
49384264,,2,0,-1.2685|10.0125
48549442,,1,0,-1.6585|10.3325
52291188,,6,0,-0.1785|8.8825
59512084,,15,0,-0.0634999999999999|5.9375
48104834,,1,0,-2.0735|10.5025
49150090,,1,0,-1.5885|10.1025
59721103,,15,0,-0.2135|5.8425
48169874,,1,0,-2.2085|10.4775
58448249,,14,0,-1.3085|6.4075
60787881,,16,0,-1.0685|5.3425
56923462,,10,0,-2.5585|7.0375
47168536,,3,0,-0.4385|10.8675
47871535,,1,0,-2.2135|10.5925
57434585,,10,0,-3.1335|6.8275
60239794,,14,0,-0.7635|5.6025
59190873,,15,0,0.5315|6.0825
57204217,,11,0,-0.8435|6.9225
59478686,,13,0,-1.5535|5.9525
53130548,,4,0,-2.1435|8.5525
55900193,,11,0,-0.6885|7.4525
47383291,,1,0,-2.4635|10.7825
59732214,,15,0,0.4365|5.8375
53981114,,9,0,0.2115|8.2175
60714796,,16,0,-1.1485|5.3775
52278347,,5,0,-0.7185|8.8875
54384126,,7,0,-2.1785|8.0575
50341662,,3,0,0.3215|9.6425
60122000,,13,0,-1.6885|5.6575
56086382,,10,0,-2.9385|7.3775
56666937,,12,0,-0.2385|7.1425
56543609,,10,0,-2.8785|7.1925
47396219,,2,0,-1.4285|10.7775
52240388,,6,0,0.5415|8.9025
60046759,,13,0,-2.6335|5.6925
58484055,,15,0,-0.0585|6.3925
50277059,,3,0,-0.3535|9.6675
53549867,,8,0,-1.2885|8.3875
58739093,,14,0,-1.0685|6.2825
54005865,,7,0,-2.4885|8.2075
53397201,,7,0,-2.2735|8.4475
61431387,,16,0,-2.6585|5.0225
50379978,,2,0,-1.5035|9.6275
59201548,,13,0,-1.7885|6.0775
55562781,,8,0,-0.5935|7.5875
59112399,,14,0,-1.1235|6.1175
47910267,,1,0,-2.4685|10.5775
58483474,,13,0,-2.9635|6.3925
57992180,,12,0,0.4265|6.5975
60609989,,16,0,-1.6835|5.4275
52889384,,5,0,-0.5835|8.6475
60399104,,16,0,-1.7035|5.5275
56629706,,10,0,-2.3535|7.1575
52481847,,4,0,-1.5685|8.8075
59367832,,13,0,-2.9485|6.0025
52927270,,4,0,-1.9185|8.6325
57592909,,12,0,0.1915|6.7625
58484092,,15,0,0.1265|6.3925
55550245,,9,0,-0.5285|7.5925
52736387,,4,0,-2.0235|8.7075
52812995,,5,0,-0.8385|8.6775
46753098,,3,0,-0.2935|11.0325
53143174,,4,0,-2.5235|8.5475
47626733,,3,0,-0.3535|10.6875
50612346,,6,0,-0.3085|9.5375
48889524,,2,0,-0.7485|10.2025
53117911,,4,0,-1.8085|8.5575
49837963,,2,0,-1.2185|9.8375
54573123,,9,0,0.3165|7.9825
58123970,,10,0,-3.0335|6.5425
58670090,,14,0,-1.2535|6.3125
57943429,,10,0,-2.0935|6.6175
56531938,,12,0,0.2515|7.1975
49293583,,3,0,0.1665|10.0475
61572134,,16,0,-2.1935|4.9475
47884869,,3,0,-0.1635|10.5875
59544590,,13,0,-2.8585|5.9225
49656503,,1,0,-2.3035|9.9075
53232052,,7,0,-2.3735|8.5125
51370676,,4,0,-1.8535|9.2425
52519987,,4,0,-1.8785|8.7925
55212586,,8,0,-0.5735|7.7275
58796274,,14,0,-1.1485|6.2575
49188900,,1,0,-2.7735|10.0875
57701365,,10,0,-2.9985|6.7175
49410513,,3,0,0.0615000000000001|10.0025
61599929,,16,0,-2.2985|4.9325
57228310,,10,0,-2.0085|6.9125
53980674,,7,0,-1.9885|8.2175
49280034,,1,0,-2.5535|10.0525
54936566,,7,0,-2.5135|7.8375
53219965,,9,0,0.6065|8.5175
51344995,,4,0,-2.2085|9.2525
57057668,,10,0,-2.6885|6.9825
60892020,,16,0,-0.7185|5.2925
55225215,,9,0,0.00649999999999995|7.7225
48183123,,2,0,-1.1685|10.4725
56284826,,10,0,-2.1385|7.2975
47130326,,1,0,-2.2185|10.8825
56642050,,10,0,-1.9935|7.1525
50767102,,6,0,-0.0135000000000001|9.4775
52914917,,6,0,-0.0985|8.6375
57155476,,11,0,-1.1035|6.9425
56703174,,10,0,-2.9685|7.1275
49189417,,3,0,-0.1885|10.0875
57374195,,10,0,-1.6635|6.8525
59698785,,13,0,-1.9385|5.8525
58830366,,13,0,-1.6735|6.2425
58531001,,14,0,-0.5485|6.3725
58340142,,13,0,-3.1835|6.4525
60282037,,13,0,-2.7085|5.5825
58704422,,13,0,-2.2035|6.2975
51997582,,5,0,-1.4035|8.9975
56911690,,12,0,-0.3535|7.0425
51895631,,6,0,0.0364999999999998|9.0375
61118648,,16,0,-1.5685|5.1825
51716268,,5,0,-1.2885|9.1075
53486428,,8,0,-0.9435|8.4125
61374240,,16,0,-2.8435|5.0525
53689582,,8,0,-0.6935|8.3325
57289511,,12,0,0.0615000000000001|6.8875
47294532,,1,0,-2.6635|10.8175
50328189,,1,0,-2.5735|9.6475
58955153,,14,0,-1.3585|6.1875
51882353,,4,0,-2.4185|9.0425
59939529,,14,0,-0.8035|5.7425
54207981,,7,0,-1.6485|8.1275
59179532,,15,0,-0.4485|6.0875
55036818,,7,0,-2.6985|7.7975
54572930,,8,0,-0.6485|7.9825
57094833,,12,0,0.2465|6.9675
48274029,,1,0,-2.6085|10.4375
61005951,,16,0,-1.2285|5.2375
52227221,,4,0,-1.5785|8.9075
57931750,,12,0,-0.1435|6.6225
57386517,,11,0,-0.7535|6.8475
55638007,,8,0,-0.7935|7.5575
59478595,,13,0,-2.0085|5.9525
60452206,,16,0,-0.8235|5.5025
49254284,,2,0,-1.2035|10.0625
54434749,,9,0,-0.5335|8.0375
53879593,,8,0,-1.0335|8.2575
47408850,,1,0,-1.9485|10.7725
56691421,,12,0,-0.4435|7.1325
53041749,,5,0,-1.4985|8.5875
52061715,,6,0,-0.0585|8.9725
51652521,,6,0,-0.2885|9.1325
47742604,,2,0,-1.0535|10.6425
48614747,,1,0,-2.1435|10.3075
55037315,,9,0,-0.2135|7.7975
54723784,,9,0,0.3515|7.9225
58196474,,14,0,-1.2185|6.5125
59906756,,13,0,-2.6785|5.7575
58693414,,15,0,0.2415|6.3025
52201971,,6,0,-0.3885|8.9175
47626757,,3,0,-0.2335|10.6875
58704353,,13,0,-2.5485|6.2975
58796543,,15,0,0.1965|6.2575
51728784,,4,0,-2.6685|9.1025
51933775,,5,0,-0.9935|9.0225
50405765,,2,0,-1.5235|9.6175
51959138,,4,0,-1.9735|9.0125
55675684,,9,0,-0.1785|7.5425
58807307,,13,0,-3.0135|6.2525
50985876,,6,0,-0.4385|9.3925
52074552,,6,0,0.2765|8.9675
59434278,,13,0,-2.6735|5.9725
52762058,,5,0,-0.9585|8.6975
46790693,,2,0,-1.4185|11.0175
59566589,,13,0,-2.9885|5.9125
60839798,,16,0,-1.9285|5.3175
60819054,,16,0,-1.5035|5.3275
57045582,,10,0,-2.1385|6.9875
49111193,,2,0,-0.6685|10.1175
57702058,,12,0,0.4665|6.7175
48484332,,3,0,0.1265|10.3575
53054706,,6,0,-0.2485|8.5825
50831143,,4,0,-2.0935|9.4525
49241058,,1,0,-2.2635|10.0675
58340771,,15,0,-0.0385|6.4525
58944119,,15,0,-0.0735000000000001|6.1925
48889530,,2,0,-0.7185|10.2025
55650538,,8,0,-0.7735|7.5525
47703954,,2,0,-0.6835|10.6575
51345414,,6,0,-0.1135|9.2525
53562527,,8,0,-1.4735|8.3825
59056152,,13,0,-2.4485|6.1425
60662518,,16,0,-1.1535|5.4025
49993158,,2,0,-0.8235|9.7775
61108481,,16,0,-1.7985|5.1875
57810527,,10,0,-2.0935|6.6725
59423186,,13,0,-2.8535|5.9775
61534917,,16,0,-2.0435|4.9675
61316462,,16,0,-2.8635|5.0825
50960189,,6,0,-0.3585|9.4025
53397760,,9,0,0.5215|8.4475
48980962,,3,0,-0.1235|10.1675
57033791,,12,0,-0.1085|6.9925
51498707,,4,0,-1.7185|9.1925
47677746,,1,0,-2.6835|10.6675
50044437,,1,0,-2.7185|9.7575
51178202,,4,0,-2.3385|9.3175
46903629,,1,0,-2.7135|10.9725
56049780,,12,0,0.6015|7.3925
53841769,,9,0,-0.1485|8.2725
57069908,,10,0,-2.4535|6.9775
48157093,,2,0,-0.9685|10.4825
51805629,,4,0,-2.2435|9.0725
47665113,,2,0,-1.4785|10.6725
51447347,,4,0,-2.5485|9.2125
47910482,,2,0,-1.3935|10.5775
49811925,,1,0,-2.0285|9.8475
53257998,,9,0,0.5465|8.5025
60683243,,16,0,-2.1635|5.3925
61441023,,16,0,-1.7285|5.0175
57447064,,11,0,-1.4035|6.8225
53460755,,7,0,-2.2435|8.4225
51268348,,5,0,-0.8335|9.2825
48967591,,1,0,-1.7685|10.1725
51728942,,4,0,-1.8785|9.1025
59896122,,14,0,-1.5185|5.7625
48053046,,2,0,-1.1985|10.5225
57859209,,12,0,-0.5085|6.6525
55999875,,12,0,-0.0285000000000002|7.4125
49980155,,2,0,-1.2335|9.7825
57325526,,10,0,-2.1335|6.8725
49513816,,1,0,-2.7285|9.9625
57798567,,11,0,-1.4035|6.6775
51383531,,4,0,-1.5985|9.2375
56531549,,10,0,-1.6935|7.1975
54472531,,9,0,-0.1735|8.0225
58762223,,15,0,0.0114999999999998|6.2725
57143535,,12,0,0.0815000000000001|6.9475
61268077,,16,0,-1.6185|5.1075
61138689,,16,0,-2.2585|5.1725
54384317,,8,0,-1.2235|8.0575
51511576,,5,0,-1.3635|9.1875
49137237,,2,0,-0.7285|10.1075
57847150,,12,0,-0.3685|6.6575
59885435,,15,0,-0.5085|5.7675
48980550,,1,0,-2.1835|10.1675
51511764,,6,0,-0.4235|9.1875
58542541,,14,0,-1.2735|6.3675
57301241,,10,0,-2.0585|6.8825
47664953,,1,0,-2.2785|10.6725
52647162,,4,0,-2.6235|8.7425
53512161,,9,0,0.6865|8.4025
58887523,,15,0,-0.0485000000000002|6.2175
49241323,,2,0,-0.9385|10.0675
47936327,,1,0,-1.5685|10.5675
50289652,,1,0,-1.8535|9.6625
57265033,,11,0,-0.7785|6.8975
47143167,,2,0,-1.0885|10.8775
58519172,,14,0,-1.1935|6.3775
57118702,,10,0,-2.2785|6.9575
55487700,,9,0,0.2315|7.6175
53486737,,9,0,0.6015|8.4125
49475026,,1,0,-2.0285|9.9775
61188918,,16,0,-1.8535|5.1475
56593051,,11,0,-1.4535|7.1725
56383677,,10,0,-1.9385|7.2575
47408915,,1,0,-1.6235|10.7725
60346051,,13,0,-1.7235|5.5525
59079061,,15,0,0.0415000000000001|6.1325
59390369,,14,0,-0.9885|5.9925
59753774,,14,0,-1.5385|5.8275
57846814,,10,0,-2.0485|6.6575
57070099,,11,0,-1.4985|6.9775
61316567,,16,0,-2.3385|5.0825
58400660,,15,0,-0.3735|6.4275
57810374,,10,0,-2.8585|6.6725
52596651,,5,0,-0.5685|8.7625
54283941,,9,0,0.1015|8.0975
51485962,,5,0,-1.4535|9.1975
56519013,,10,0,-2.8685|7.2025
61581462,,16,0,-1.9435|4.9425
48379157,,3,0,-0.4685|10.3975
55824998,,10,0,-2.9535|7.4825
59776157,,15,0,0.6515|5.8175
51985188,,6,0,0.5015|9.0025
61336018,,16,0,-1.7185|5.0725
57750091,,10,0,-1.6735|6.6975
52863570,,4,0,-2.4485|8.6575
55049381,,7,0,-2.5385|7.7925
61098379,,16,0,-1.5085|5.1925
61737980,,16,0,-1.9335|4.8575
52393133,,6,0,0.5365|8.8425
57142895,,10,0,-3.1185|6.9475
49345612,,3,0,0.3815|10.0275
60819193,,16,0,-0.8085|5.3275
48209028,,1,0,-1.9835|10.4625
58292499,,14,0,-1.4335|6.4725
47485467,,1,0,-1.7985|10.7425
47459760,,1,0,-2.5935|10.7525
53283035,,8,0,-1.2735|8.4925
54698343,,8,0,-1.2735|7.9325
50702191,,4,0,-2.3635|9.5025
58100640,,12,0,0.6415|6.5525
55174966,,8,0,-0.9035|7.7425
57689401,,10,0,-2.2335|6.7225
58376541,,14,0,-1.0735|6.4375
52672681,,4,0,-2.3185|8.7325
53562721,,9,0,-0.5035|8.3825
61374517,,16,0,-1.4585|5.0525
56580519,,10,0,-2.6885|7.1775
53613745,,9,0,0.7365|8.3625
50972948,,5,0,-0.8235|9.3975
52252899,,5,0,-0.5985|8.8975
52022904,,4,0,-2.5385|8.9875
51114140,,4,0,-1.5935|9.3425
53168935,,8,0,-0.7385|8.5375
51486049,,5,0,-1.0185|9.1975
55500093,,9,0,-0.4485|7.6125
58681295,,13,0,-2.8285|6.3075
51882922,,6,0,0.4265|9.0425
58184617,,15,0,-0.4135|6.5175
55275176,,9,0,-0.3785|7.7025
59819777,,15,0,-0.5335|5.7975
58773598,,15,0,-0.3035|6.2675
55825542,,12,0,-0.2335|7.4825
57009368,,12,0,-0.2285|7.0025
52914965,,6,0,0.1415|8.6375
53537043,,7,0,-1.9135|8.3925
49863603,,1,0,-2.3285|9.8275
54296060,,7,0,-2.2535|8.0925
59863797,,15,0,0.5765|5.7775
57204330,,12,0,-0.2785|6.9225
47269651,,3,0,-0.4335|10.8275
59928870,,15,0,-0.1785|5.7475
60068623,,14,0,-0.6435|5.6825
52647707,,6,0,0.1015|8.7425
55249949,,8,0,-1.4435|7.7125
49293465,,3,0,-0.4235|10.0475
54157429,,7,0,-2.2085|8.1475
56420871,,11,0,-0.9635|7.2425
53105505,,6,0,-0.3235|8.5625
60154209,,14,0,-1.2135|5.6425
56098813,,10,0,-2.8985|7.3725
51729006,,4,0,-1.5585|9.1025
52927640,,6,0,-0.0685000000000002|8.6325
58039841,,10,0,-2.3035|6.5775
55024927,,9,0,0.5065|7.8025
48117787,,1,0,-2.3235|10.4975
51409453,,6,0,-0.0135000000000001|9.2275
56531471,,10,0,-2.0835|7.1975
57580649,,12,0,-0.4835|6.7675
53689822,,9,0,0.5065|8.3325
59885275,,14,0,-1.3085|5.7675
58704857,,15,0,-0.0285000000000002|6.2975
53955485,,8,0,-1.4635|8.2275
56776670,,10,0,-2.9485|7.0975
56899400,,11,0,-0.7285|7.0475
54447214,,8,0,-1.0635|8.0325
59190318,,13,0,-2.2435|6.0825
58184839,,15,0,0.6965|6.5175
54824041,,8,0,-0.6085|7.8825
59445366,,13,0,-2.4885|5.9675
59479029,,15,0,0.1615|5.9525
60420461,,16,0,-0.8635|5.5175
52545912,,6,0,0.4065|8.7825
57046078,,12,0,0.3415|6.9875
57130902,,10,0,-2.1885|6.9525
57774209,,10,0,-2.1735|6.6875
58483656,,13,0,-2.0535|6.3925
59874462,,14,0,-0.8035|5.7725
59742947,,14,0,-0.7935|5.8325
58612290,,14,0,-1.4685|6.3375
52265653,,6,0,-0.5135|8.8925
58471997,,14,0,-1.1485|6.3975
60046920,,13,0,-1.8285|5.6925
59895961,,13,0,-2.3235|5.7625
60954083,,16,0,-1.6535|5.2625
